NSM,day_of_week,Lane 1 Flow (Veh/5 Minutes)
276.0,4,50
277.0,4,51
278.0,4,65
279.0,4,56
280.0,4,60
281.0,4,54
282.0,4,45
283.0,4,34
284.0,4,42
285.0,4,51
286.0,4,32
287.0,4,30
0.0,5,27
1.0,5,25
2.0,5,24
3.0,5,30
4.0,5,31
5.0,5,27
6.0,5,22
7.0,5,22
8.0,5,19
9.0,5,18
10.0,5,20
11.0,5,14
12.0,5,9
13.0,5,13
14.0,5,23
15.0,5,13
16.0,5,12
17.0,5,10
18.0,5,14
19.0,5,13
20.0,5,8
21.0,5,16
22.0,5,10
23.0,5,16
24.0,5,13
25.0,5,13
26.0,5,11
27.0,5,10
28.0,5,17
29.0,5,10
30.0,5,13
31.0,5,8
32.0,5,15
33.0,5,7
34.0,5,8
35.0,5,18
36.0,5,5
37.0,5,11
38.0,5,9
39.0,5,4
40.0,5,13
41.0,5,13
42.0,5,6
43.0,5,10
44.0,5,10
45.0,5,14
46.0,5,4
47.0,5,10
48.0,5,12
49.0,5,16
50.0,5,18
51.0,5,22
52.0,5,25
53.0,5,22
54.0,5,35
55.0,5,44
56.0,5,47
57.0,5,42
58.0,5,41
59.0,5,37
60.0,5,33
61.0,5,48
62.0,5,70
63.0,5,67
64.0,5,89
65.0,5,105
66.0,5,132
67.0,5,132
68.0,5,156
69.0,5,141
70.0,5,131
71.0,5,158
72.0,5,133
73.0,5,129
74.0,5,155
75.0,5,162
76.0,5,166
77.0,5,162
78.0,5,175
79.0,5,154
80.0,5,175
81.0,5,185
82.0,5,176
83.0,5,169
84.0,5,173
85.0,5,165
86.0,5,165
87.0,5,161
88.0,5,148
89.0,5,153
90.0,5,102
91.0,5,117
92.0,5,134
93.0,5,144
94.0,5,134
95.0,5,132
96.0,5,167
97.0,5,154
98.0,5,162
99.0,5,146
100.0,5,127
101.0,5,148
102.0,5,164
103.0,5,156
104.0,5,136
105.0,5,155
106.0,5,146
107.0,5,152
108.0,5,139
109.0,5,162
110.0,5,151
111.0,5,168
112.0,5,147
113.0,5,149
114.0,5,151
115.0,5,150
116.0,5,133
117.0,5,144
118.0,5,154
119.0,5,146
120.0,5,122
121.0,5,144
122.0,5,140
123.0,5,127
124.0,5,126
125.0,5,116
126.0,5,132
127.0,5,126
128.0,5,132
129.0,5,137
130.0,5,122
131.0,5,152
132.0,5,121
133.0,5,133
134.0,5,126
135.0,5,141
136.0,5,138
137.0,5,141
138.0,5,140
139.0,5,146
140.0,5,118
141.0,5,119
142.0,5,154
143.0,5,137
144.0,5,138
145.0,5,125
146.0,5,132
147.0,5,144
148.0,5,136
149.0,5,120
150.0,5,140
151.0,5,133
152.0,5,133
153.0,5,143
154.0,5,132
155.0,5,140
156.0,5,144
157.0,5,141
158.0,5,140
159.0,5,125
160.0,5,141
161.0,5,143
162.0,5,126
163.0,5,140
164.0,5,144
165.0,5,142
166.0,5,148
167.0,5,149
168.0,5,119
169.0,5,155
170.0,5,146
171.0,5,150
172.0,5,129
173.0,5,136
174.0,5,118
175.0,5,127
176.0,5,97
177.0,5,117
178.0,5,104
179.0,5,111
180.0,5,127
181.0,5,95
182.0,5,93
183.0,5,94
184.0,5,86
185.0,5,72
186.0,5,89
187.0,5,87
188.0,5,91
189.0,5,75
190.0,5,66
191.0,5,78
192.0,5,84
193.0,5,79
194.0,5,126
195.0,5,84
196.0,5,85
197.0,5,111
198.0,5,105
199.0,5,84
200.0,5,106
201.0,5,117
202.0,5,92
203.0,5,84
204.0,5,78
205.0,5,76
206.0,5,95
207.0,5,84
208.0,5,79
209.0,5,92
210.0,5,71
211.0,5,72
212.0,5,69
213.0,5,78
214.0,5,81
215.0,5,93
216.0,5,82
217.0,5,92
218.0,5,111
219.0,5,86
220.0,5,82
221.0,5,95
222.0,5,100
223.0,5,120
224.0,5,111
225.0,5,106
226.0,5,121
227.0,5,106
228.0,5,97
229.0,5,110
230.0,5,114
231.0,5,116
232.0,5,120
233.0,5,104
234.0,5,126
235.0,5,118
236.0,5,120
237.0,5,139
238.0,5,116
239.0,5,121
240.0,5,122
241.0,5,111
242.0,5,106
243.0,5,100
244.0,5,128
245.0,5,95
246.0,5,87
247.0,5,95
248.0,5,89
249.0,5,86
250.0,5,90
251.0,5,85
252.0,5,97
253.0,5,97
254.0,5,90
255.0,5,103
256.0,5,103
257.0,5,87
258.0,5,91
259.0,5,87
137.0,1,134
138.0,1,124
139.0,1,127
140.0,1,121
141.0,1,135
142.0,1,123
143.0,1,122
144.0,1,118
145.0,1,130
146.0,1,125
147.0,1,106
148.0,1,127
149.0,1,133
150.0,1,149
151.0,1,129
152.0,1,116
153.0,1,120
154.0,1,126
155.0,1,118
156.0,1,107
157.0,1,119
158.0,1,102
159.0,1,151
160.0,1,147
161.0,1,141
162.0,1,139
163.0,1,129
164.0,1,140
165.0,1,142
166.0,1,131
167.0,1,130
168.0,1,137
169.0,1,125
170.0,1,146
171.0,1,149
172.0,1,147
173.0,1,141
174.0,1,138
175.0,1,129
176.0,1,129
177.0,1,131
178.0,1,136
179.0,1,130
180.0,1,145
181.0,1,146
182.0,1,144
183.0,1,147
184.0,1,143
185.0,1,145
186.0,1,149
187.0,1,142
188.0,1,149
189.0,1,145
190.0,1,149
191.0,1,138
192.0,1,132
193.0,1,115
194.0,1,133
195.0,1,135
196.0,1,142
197.0,1,141
198.0,1,151
199.0,1,137
200.0,1,130
201.0,1,121
202.0,1,133
203.0,1,134
204.0,1,139
205.0,1,126
206.0,1,127
207.0,1,145
208.0,1,138
209.0,1,143
210.0,1,129
211.0,1,133
212.0,1,122
213.0,1,120
214.0,1,135
215.0,1,127
216.0,1,135
217.0,1,126
218.0,1,140
219.0,1,125
220.0,1,126
221.0,1,112
222.0,1,108
223.0,1,116
224.0,1,111
225.0,1,117
226.0,1,108
227.0,1,112
228.0,1,101
229.0,1,118
230.0,1,109
231.0,1,121
232.0,1,111
233.0,1,108
234.0,1,126
235.0,1,97
236.0,1,106
237.0,1,104
238.0,1,107
239.0,1,93
240.0,1,74
241.0,1,82
242.0,1,94
243.0,1,71
244.0,1,105
245.0,1,89
246.0,1,73
247.0,1,62
248.0,1,94
249.0,1,75
250.0,1,81
251.0,1,77
252.0,1,69
253.0,1,73
254.0,1,73
255.0,1,83
256.0,1,60
257.0,1,58
258.0,1,70
259.0,1,87
260.0,1,60
261.0,1,70
262.0,1,69
263.0,1,61
264.0,1,57
265.0,1,57
266.0,1,76
267.0,1,62
268.0,1,59
269.0,1,45
270.0,1,53
271.0,1,47
272.0,1,48
273.0,1,45
274.0,1,33
275.0,1,37
276.0,1,34
277.0,1,30
278.0,1,31
279.0,1,25
280.0,1,26
281.0,1,33
282.0,1,21
283.0,1,29
284.0,1,23
285.0,1,22
286.0,1,14
287.0,1,17
0.0,2,18
1.0,2,23
2.0,2,19
3.0,2,19
4.0,2,15
5.0,2,13
6.0,2,14
7.0,2,11
8.0,2,11
9.0,2,11
10.0,2,5
11.0,2,13
12.0,2,7
13.0,2,3
14.0,2,5
15.0,2,10
16.0,2,8
17.0,2,5
18.0,2,6
19.0,2,7
20.0,2,7
21.0,2,7
22.0,2,6
23.0,2,9
24.0,2,5
25.0,2,3
26.0,2,5
27.0,2,3
28.0,2,3
29.0,2,3
30.0,2,7
31.0,2,3
32.0,2,3
33.0,2,11
34.0,2,6
35.0,2,9
36.0,2,3
37.0,2,6
38.0,2,4
39.0,2,11
40.0,2,2
41.0,2,8
42.0,2,6
43.0,2,5
44.0,2,13
45.0,2,7
46.0,2,6
47.0,2,8
48.0,2,10
49.0,2,13
50.0,2,12
51.0,2,10
52.0,2,22
53.0,2,23
54.0,2,36
55.0,2,38
56.0,2,40
57.0,2,47
58.0,2,37
59.0,2,49
60.0,2,33
61.0,2,53
62.0,2,74
63.0,2,69
64.0,2,82
65.0,2,101
66.0,2,102
67.0,2,129
68.0,2,171
69.0,2,147
70.0,2,136
71.0,2,153
72.0,2,152
73.0,2,155
74.0,2,154
75.0,2,157
76.0,2,181
77.0,2,174
78.0,2,162
79.0,2,191
80.0,2,180
81.0,2,153
82.0,2,161
83.0,2,175
84.0,2,188
85.0,2,181
86.0,2,175
87.0,2,169
88.0,2,168
89.0,2,140
90.0,2,143
91.0,2,131
92.0,2,69
94.0,2,75
95.0,2,79
96.0,2,69
97.0,2,69
98.0,2,70
99.0,2,61
100.0,2,127
101.0,2,151
102.0,2,159
103.0,2,164
104.0,2,161
105.0,2,174
106.0,2,164
107.0,2,150
108.0,2,162
109.0,2,161
110.0,2,156
111.0,2,151
112.0,2,140
113.0,2,138
114.0,2,140
115.0,2,133
116.0,2,177
117.0,2,140
118.0,2,142
119.0,2,146
120.0,2,141
121.0,2,141
122.0,2,150
123.0,2,128
124.0,2,133
125.0,2,142
126.0,2,122
127.0,2,132
129.0,2,129
130.0,2,121
131.0,2,127
132.0,2,133
133.0,2,136
134.0,2,137
135.0,2,132
136.0,2,133
137.0,2,140
138.0,2,131
139.0,2,138
140.0,2,127
141.0,2,138
142.0,2,131
143.0,2,109
144.0,2,112
145.0,2,123
146.0,2,124
147.0,2,141
148.0,2,152
149.0,2,133
150.0,2,108
151.0,2,133
152.0,2,123
153.0,2,122
154.0,2,119
155.0,2,126
156.0,2,123
157.0,2,136
158.0,2,148
159.0,2,145
160.0,2,140
161.0,2,136
162.0,2,136
163.0,2,136
164.0,2,126
165.0,2,120
166.0,2,150
167.0,2,136
168.0,2,131
169.0,2,145
170.0,2,146
171.0,2,149
172.0,2,140
173.0,2,133
174.0,2,138
175.0,2,140
176.0,2,134
177.0,2,156
178.0,2,135
179.0,2,124
180.0,2,130
181.0,2,133
182.0,2,130
183.0,2,114
184.0,2,120
186.0,2,116
187.0,2,139
188.0,2,114
189.0,2,111
190.0,2,122
191.0,2,124
192.0,2,137
193.0,2,123
194.0,2,116
195.0,2,107
196.0,2,126
197.0,2,92
198.0,2,87
199.0,2,101
200.0,2,86
201.0,2,74
202.0,2,83
203.0,2,88
204.0,2,95
205.0,2,87
206.0,2,84
207.0,2,90
208.0,2,91
209.0,2,79
210.0,2,86
211.0,2,101
212.0,2,103
213.0,2,84
214.0,2,95
215.0,2,106
216.0,2,124
217.0,2,136
218.0,2,103
219.0,2,95
220.0,2,106
221.0,2,112
222.0,2,120
223.0,2,93
224.0,2,110
225.0,2,86
226.0,2,103
227.0,2,105
228.0,2,118
229.0,2,115
230.0,2,97
231.0,2,99
232.0,2,89
233.0,2,81
234.0,2,119
235.0,2,123
236.0,2,104
237.0,2,94
238.0,2,97
239.0,2,108
240.0,2,90
241.0,2,106
242.0,2,96
243.0,2,100
244.0,2,102
245.0,2,91
246.0,2,94
247.0,2,96
248.0,2,89
249.0,2,96
250.0,2,73
251.0,2,84
252.0,2,90
253.0,2,81
254.0,2,74
255.0,2,81
256.0,2,88
257.0,2,82
258.0,2,86
259.0,2,87
260.0,2,81
261.0,2,77
262.0,2,73
263.0,2,63
264.0,2,72
265.0,2,61
266.0,2,85
267.0,2,80
268.0,2,85
269.0,2,65
270.0,2,54
271.0,2,67
272.0,2,69
273.0,2,44
274.0,2,60
275.0,2,39
276.0,2,62
277.0,2,32
278.0,2,29
279.0,2,19
280.0,2,17
281.0,2,10
282.0,2,43
283.0,2,32
284.0,2,14
285.0,2,30
286.0,2,24
287.0,2,23
0.0,3,14
1.0,3,22
2.0,3,20
3.0,3,13
4.0,3,22
5.0,3,9
6.0,3,12
7.0,3,11
8.0,3,8
9.0,3,14
10.0,3,16
11.0,3,6
12.0,3,15
13.0,3,7
14.0,3,13
15.0,3,4
16.0,3,10
17.0,3,9
18.0,3,14
19.0,3,7
20.0,3,12
21.0,3,8
22.0,3,8
23.0,3,10
24.0,3,4
25.0,3,10
26.0,3,11
27.0,3,7
28.0,3,5
29.0,3,2
30.0,3,7
31.0,3,8
32.0,3,9
33.0,3,5
34.0,3,4
35.0,3,7
36.0,3,6
37.0,3,5
38.0,3,8
39.0,3,7
40.0,3,1
41.0,3,6
42.0,3,6
43.0,3,7
44.0,3,14
45.0,3,10
46.0,3,17
47.0,3,6
48.0,3,9
49.0,3,8
50.0,3,16
51.0,3,22
52.0,3,20
53.0,3,30
54.0,3,25
55.0,3,44
56.0,3,34
57.0,3,40
59.0,3,43
60.0,3,53
61.0,3,45
62.0,3,58
63.0,3,74
64.0,3,75
65.0,3,106
66.0,3,124
67.0,3,132
68.0,3,145
69.0,3,149
70.0,3,130
71.0,3,159
72.0,3,147
73.0,3,145
74.0,3,163
75.0,3,165
76.0,3,154
77.0,3,158
79.0,3,182
80.0,3,182
81.0,3,171
82.0,3,179
83.0,3,163
84.0,3,177
85.0,3,175
86.0,3,183
87.0,3,181
88.0,3,168
89.0,3,145
90.0,3,161
91.0,3,156
92.0,3,139
93.0,3,149
94.0,3,148
95.0,3,146
96.0,3,154
97.0,3,160
98.0,3,156
99.0,3,162
100.0,3,160
101.0,3,167
102.0,3,161
103.0,3,165
104.0,3,144
105.0,3,140
106.0,3,144
107.0,3,136
108.0,3,155
109.0,3,152
110.0,3,159
111.0,3,144
112.0,3,154
113.0,3,158
114.0,3,157
115.0,3,140
116.0,3,149
117.0,3,150
118.0,3,143
119.0,3,134
120.0,3,134
121.0,3,148
122.0,3,127
123.0,3,123
124.0,3,127
125.0,3,137
126.0,3,141
127.0,3,139
128.0,3,148
129.0,3,154
130.0,3,142
131.0,3,134
132.0,3,134
133.0,3,137
134.0,3,139
135.0,3,134
136.0,3,119
137.0,3,131
138.0,3,141
139.0,3,142
140.0,3,129
141.0,3,150
142.0,3,127
143.0,3,130
144.0,3,143
145.0,3,140
146.0,3,124
147.0,3,128
148.0,3,140
149.0,3,111
150.0,3,138
151.0,3,133
152.0,3,127
153.0,3,147
154.0,3,140
155.0,3,139
156.0,3,137
157.0,3,144
158.0,3,132
159.0,3,131
160.0,3,123
161.0,3,139
162.0,3,124
163.0,3,137
164.0,3,140
165.0,3,130
166.0,3,115
167.0,3,136
168.0,3,137
169.0,3,135
170.0,3,142
171.0,3,156
172.0,3,143
173.0,3,150
174.0,3,143
175.0,3,147
176.0,3,150
177.0,3,122
178.0,3,131
179.0,3,141
180.0,3,144
181.0,3,131
182.0,3,96
183.0,3,130
184.0,3,138
185.0,3,144
186.0,3,132
187.0,3,132
188.0,3,110
189.0,3,141
190.0,3,121
191.0,3,120
192.0,3,126
193.0,3,121
194.0,3,135
195.0,3,126
196.0,3,121
197.0,3,55
198.0,3,53
199.0,3,51
200.0,3,62
201.0,3,50
202.0,3,31
203.0,3,84
204.0,3,127
205.0,3,123
206.0,3,126
207.0,3,131
208.0,3,130
209.0,3,120
210.0,3,131
211.0,3,136
212.0,3,135
213.0,3,128
214.0,3,107
215.0,3,123
216.0,3,127
217.0,3,128
218.0,3,128
219.0,3,125
220.0,3,104
221.0,3,131
222.0,3,121
223.0,3,121
224.0,3,119
225.0,3,119
226.0,3,88
227.0,3,124
228.0,3,122
229.0,3,117
230.0,3,122
231.0,3,109
232.0,3,122
233.0,3,117
234.0,3,132
235.0,3,125
236.0,3,145
237.0,3,113
238.0,3,93
239.0,3,123
240.0,3,99
241.0,3,109
242.0,3,101
243.0,3,104
244.0,3,110
245.0,3,95
246.0,3,109
247.0,3,97
248.0,3,90
249.0,3,100
250.0,3,87
251.0,3,84
252.0,3,99
253.0,3,91
254.0,3,94
255.0,3,109
256.0,3,91
257.0,3,80
258.0,3,95
259.0,3,95
260.0,3,85
261.0,3,99
262.0,3,84
263.0,3,84
264.0,3,69
265.0,3,67
266.0,3,81
267.0,3,84
268.0,3,71
269.0,3,75
270.0,3,65
271.0,3,58
272.0,3,69
273.0,3,59
274.0,3,55
275.0,3,54
276.0,3,40
277.0,3,57
278.0,3,52
279.0,3,45
280.0,3,61
281.0,3,46
282.0,3,31
283.0,3,36
284.0,3,34
285.0,3,32
286.0,3,33
287.0,3,42
0.0,4,27
1.0,4,29
2.0,4,27
3.0,4,18
4.0,4,19
5.0,4,13
6.0,4,21
7.0,4,16
8.0,4,14
9.0,4,14
10.0,4,8
11.0,4,14
12.0,4,11
13.0,4,6
14.0,4,17
15.0,4,14
16.0,4,10
17.0,4,7
18.0,4,10
19.0,4,5
20.0,4,12
21.0,4,6
22.0,4,7
23.0,4,10
24.0,4,6
25.0,4,10
26.0,4,13
27.0,4,5
28.0,4,6
29.0,4,3
30.0,4,9
31.0,4,5
32.0,4,7
33.0,4,2
34.0,4,13
35.0,4,2
36.0,4,6
37.0,4,9
38.0,4,7
39.0,4,8
40.0,4,7
41.0,4,6
42.0,4,7
43.0,4,7
44.0,4,11
45.0,4,11
46.0,4,10
47.0,4,11
48.0,4,11
49.0,4,16
50.0,4,20
51.0,4,15
52.0,4,26
53.0,4,26
54.0,4,35
55.0,4,43
56.0,4,50
57.0,4,44
58.0,4,44
59.0,4,52
60.0,4,29
61.0,4,43
62.0,4,62
63.0,4,89
64.0,4,83
65.0,4,114
66.0,4,127
67.0,4,129
68.0,4,146
69.0,4,159
70.0,4,151
71.0,4,145
72.0,4,161
73.0,4,135
74.0,4,166
75.0,4,164
76.0,4,156
77.0,4,185
78.0,4,184
79.0,4,183
80.0,4,172
81.0,4,186
82.0,4,173
83.0,4,162
84.0,4,185
85.0,4,154
86.0,4,165
87.0,4,145
88.0,4,167
89.0,4,159
90.0,4,156
91.0,4,133
92.0,4,158
93.0,4,134
94.0,4,149
95.0,4,153
96.0,4,150
97.0,4,178
98.0,4,148
99.0,4,158
100.0,4,152
101.0,4,158
102.0,4,154
103.0,4,170
104.0,4,150
105.0,4,142
106.0,4,156
107.0,4,134
108.0,4,149
109.0,4,162
110.0,4,152
111.0,4,176
112.0,4,144
113.0,4,154
114.0,4,160
115.0,4,138
116.0,4,154
117.0,4,145
118.0,4,144
119.0,4,137
120.0,4,131
121.0,4,133
122.0,4,147
123.0,4,156
124.0,4,144
125.0,4,138
126.0,4,138
127.0,4,145
128.0,4,138
129.0,4,141
130.0,4,136
131.0,4,146
132.0,4,128
133.0,4,143
134.0,4,137
135.0,4,142
136.0,4,139
137.0,4,143
138.0,4,129
139.0,4,138
140.0,4,135
141.0,4,130
142.0,4,130
143.0,4,121
144.0,4,144
145.0,4,133
146.0,4,114
147.0,4,125
148.0,4,130
149.0,4,125
150.0,4,143
151.0,4,140
152.0,4,125
153.0,4,132
154.0,4,125
155.0,4,140
156.0,4,144
157.0,4,136
158.0,4,117
159.0,4,131
160.0,4,136
161.0,4,137
162.0,4,152
163.0,4,146
164.0,4,117
165.0,4,124
166.0,4,140
167.0,4,143
168.0,4,152
169.0,4,144
170.0,4,164
171.0,4,137
172.0,4,120
173.0,4,97
174.0,4,120
175.0,4,102
176.0,4,133
177.0,4,126
178.0,4,142
179.0,4,114
180.0,4,126
181.0,4,130
182.0,4,115
183.0,4,109
184.0,4,140
185.0,4,144
186.0,4,112
187.0,4,112
188.0,4,119
189.0,4,107
190.0,4,101
191.0,4,88
192.0,4,108
193.0,4,122
194.0,4,115
195.0,4,124
196.0,4,122
197.0,4,126
198.0,4,116
199.0,4,103
200.0,4,95
201.0,4,82
202.0,4,92
203.0,4,109
204.0,4,103
205.0,4,79
206.0,4,54
207.0,4,63
208.0,4,71
209.0,4,57
210.0,4,64
211.0,4,99
212.0,4,117
213.0,4,96
214.0,4,99
215.0,4,101
216.0,4,109
217.0,4,114
218.0,4,119
219.0,4,126
220.0,4,84
221.0,4,82
222.0,4,79
223.0,4,98
224.0,4,111
225.0,4,120
226.0,4,116
227.0,4,108
228.0,4,115
229.0,4,121
230.0,4,131
231.0,4,115
232.0,4,117
233.0,4,123
234.0,4,123
235.0,4,125
236.0,4,134
237.0,4,128
238.0,4,98
239.0,4,99
240.0,4,104
241.0,4,98
242.0,4,106
243.0,4,97
244.0,4,92
245.0,4,97
246.0,4,87
247.0,4,101
248.0,4,99
249.0,4,111
250.0,4,98
251.0,4,107
252.0,4,80
253.0,4,99
254.0,4,97
255.0,4,106
256.0,4,97
257.0,4,96
258.0,4,85
259.0,4,117
260.0,4,100
261.0,4,78
262.0,4,105
263.0,4,93
264.0,4,101
265.0,4,104
266.0,4,83
267.0,4,94
268.0,4,102
269.0,4,67
270.0,4,70
271.0,4,82
272.0,4,56
273.0,4,71
274.0,4,60
275.0,4,48
276.0,4,66
277.0,4,46
278.0,4,62
279.0,4,68
280.0,4,57
281.0,4,48
282.0,4,40
283.0,4,36
284.0,4,49
285.0,4,39
286.0,4,32
287.0,4,24
0.0,5,22
1.0,5,32
2.0,5,34
3.0,5,34
4.0,5,25
5.0,5,26
6.0,5,13
7.0,5,20
8.0,5,16
9.0,5,19
10.0,5,18
11.0,5,14
12.0,5,11
13.0,5,10
14.0,5,16
15.0,5,12
16.0,5,13
17.0,5,16
18.0,5,12
19.0,5,11
20.0,5,12
21.0,5,18
22.0,5,9
23.0,5,7
24.0,5,7
25.0,5,13
26.0,5,13
27.0,5,14
28.0,5,16
29.0,5,7
30.0,5,10
31.0,5,11
32.0,5,10
33.0,5,12
34.0,5,12
35.0,5,8
36.0,5,11
37.0,5,9
38.0,5,11
39.0,5,7
40.0,5,9
41.0,5,9
42.0,5,5
43.0,5,8
44.0,5,14
45.0,5,19
46.0,5,14
47.0,5,10
48.0,5,7
49.0,5,15
50.0,5,12
51.0,5,19
52.0,5,26
53.0,5,34
54.0,5,28
55.0,5,43
56.0,5,45
57.0,5,43
58.0,5,44
59.0,5,37
60.0,5,50
61.0,5,49
62.0,5,62
63.0,5,79
64.0,5,89
65.0,5,97
66.0,5,98
67.0,5,126
68.0,5,152
69.0,5,140
70.0,5,140
71.0,5,146
72.0,5,150
73.0,5,150
74.0,5,155
75.0,5,161
76.0,5,157
77.0,5,190
78.0,5,166
79.0,5,175
80.0,5,179
81.0,5,167
82.0,5,160
83.0,5,150
84.0,5,167
85.0,5,179
86.0,5,149
87.0,5,165
88.0,5,160
89.0,5,133
90.0,5,165
91.0,5,154
92.0,5,143
93.0,5,146
94.0,5,147
95.0,5,138
96.0,5,121
97.0,5,146
98.0,5,119
99.0,5,141
100.0,5,148
101.0,5,163
102.0,5,161
103.0,5,154
104.0,5,141
105.0,5,136
106.0,5,148
107.0,5,167
108.0,5,165
109.0,5,142
110.0,5,147
111.0,5,155
112.0,5,146
113.0,5,143
114.0,5,152
115.0,5,160
116.0,5,149
117.0,5,168
118.0,5,127
119.0,5,133
120.0,5,136
121.0,5,147
122.0,5,136
123.0,5,143
124.0,5,142
125.0,5,94
126.0,5,102
127.0,5,108
128.0,5,108
129.0,5,107
130.0,5,115
131.0,5,110
132.0,5,108
133.0,5,105
134.0,5,116
135.0,5,132
136.0,5,142
137.0,5,140
138.0,5,146
139.0,5,142
140.0,5,143
141.0,5,140
142.0,5,127
143.0,5,146
144.0,5,135
145.0,5,140
146.0,5,135
147.0,5,153
148.0,5,154
149.0,5,150
150.0,5,153
151.0,5,151
152.0,5,148
153.0,5,129
154.0,5,131
155.0,5,142
156.0,5,144
157.0,5,131
158.0,5,131
159.0,5,148
160.0,5,130
161.0,5,120
162.0,5,136
163.0,5,125
164.0,5,137
165.0,5,127
166.0,5,140
167.0,5,132
168.0,5,128
169.0,5,135
170.0,5,133
171.0,5,88
172.0,5,99
173.0,5,113
174.0,5,84
175.0,5,105
176.0,5,97
177.0,5,106
178.0,5,100
179.0,5,90
180.0,5,111
181.0,5,105
182.0,5,81
183.0,5,108
184.0,5,93
185.0,5,95
186.0,5,108
187.0,5,115
188.0,5,98
189.0,5,72
190.0,5,108
191.0,5,112
192.0,5,92
193.0,5,79
194.0,5,83
195.0,5,87
196.0,5,77
197.0,5,107
198.0,5,87
199.0,5,96
200.0,5,78
201.0,5,79
202.0,5,75
203.0,5,71
204.0,5,70
205.0,5,89
206.0,5,77
207.0,5,88
208.0,5,86
209.0,5,83
210.0,5,92
211.0,5,74
212.0,5,81
213.0,5,79
214.0,5,99
215.0,5,79
216.0,5,85
217.0,5,70
218.0,5,89
219.0,5,87
220.0,5,90
221.0,5,94
222.0,5,82
223.0,5,80
224.0,5,89
225.0,5,81
226.0,5,88
227.0,5,68
228.0,5,65
229.0,5,60
230.0,5,71
231.0,5,104
232.0,5,88
233.0,5,88
234.0,5,70
235.0,5,80
236.0,5,96
237.0,5,106
238.0,5,91
239.0,5,92
240.0,5,106
241.0,5,106
242.0,5,122
243.0,5,128
244.0,5,106
245.0,5,81
246.0,5,113
247.0,5,87
248.0,5,109
249.0,5,94
250.0,5,101
251.0,5,101
252.0,5,100
253.0,5,87
254.0,5,125
255.0,5,103
256.0,5,104
257.0,5,106
258.0,5,100
259.0,5,84
260.0,5,77
261.0,5,82
262.0,5,101
263.0,5,89
264.0,5,108
265.0,5,89
266.0,5,79
267.0,5,96
268.0,5,81
269.0,5,94
270.0,5,100
271.0,5,99
272.0,5,70
273.0,5,80
274.0,5,86
275.0,5,90
276.0,5,75
277.0,5,70
278.0,5,65
279.0,5,74
280.0,5,73
281.0,5,54
282.0,5,72
283.0,5,52
284.0,5,72
285.0,5,72
286.0,5,45
287.0,5,56
0.0,6,38
1.0,6,48
2.0,6,50
3.0,6,40
4.0,6,40
5.0,6,48
6.0,6,29
7.0,6,37
8.0,6,46
9.0,6,33
10.0,6,32
11.0,6,30
12.0,6,28
13.0,6,34
14.0,6,32
15.0,6,34
16.0,6,29
17.0,6,17
18.0,6,24
19.0,6,17
20.0,6,22
21.0,6,19
22.0,6,27
23.0,6,28
24.0,6,32
25.0,6,37
26.0,6,43
27.0,6,46
28.0,6,29
29.0,6,33
30.0,6,23
31.0,6,24
32.0,6,20
33.0,6,28
34.0,6,13
35.0,6,22
36.0,6,22
37.0,6,22
38.0,6,19
39.0,6,16
40.0,6,9
41.0,6,17
42.0,6,17
43.0,6,16
44.0,6,14
45.0,6,21
46.0,6,19
47.0,6,10
48.0,6,15
49.0,6,10
50.0,6,16
51.0,6,15
52.0,6,18
53.0,6,16
54.0,6,26
55.0,6,22
56.0,6,20
57.0,6,24
58.0,6,17
59.0,6,18
60.0,6,13
61.0,6,15
62.0,6,29
63.0,6,30
64.0,6,27
65.0,6,34
66.0,6,33
67.0,6,34
68.0,6,54
69.0,6,44
70.0,6,44
71.0,6,49
72.0,6,49
73.0,6,57
74.0,6,59
75.0,6,67
76.0,6,68
77.0,6,67
78.0,6,83
79.0,6,77
80.0,6,91
81.0,6,98
82.0,6,106
83.0,6,72
84.0,6,83
85.0,6,83
86.0,6,94
87.0,6,82
88.0,6,100
89.0,6,117
90.0,6,115
91.0,6,108
92.0,6,123
93.0,6,125
94.0,6,101
95.0,6,105
96.0,6,129
97.0,6,132
98.0,6,137
99.0,6,120
100.0,6,95
101.0,6,98
102.0,6,113
103.0,6,98
104.0,6,116
105.0,6,128
106.0,6,102
107.0,6,106
108.0,6,96
109.0,6,125
110.0,6,120
111.0,6,113
112.0,6,136
113.0,6,125
114.0,6,127
115.0,6,127
116.0,6,136
117.0,6,104
118.0,6,106
119.0,6,108
120.0,6,85
121.0,6,81
122.0,6,103
123.0,6,147
124.0,6,130
125.0,6,134
126.0,6,138
127.0,6,136
128.0,6,126
129.0,6,124
130.0,6,133
131.0,6,139
132.0,6,134
133.0,6,133
134.0,6,137
135.0,6,137
136.0,6,140
137.0,6,129
138.0,6,142
139.0,6,125
140.0,6,136
141.0,6,130
142.0,6,153
143.0,6,148
144.0,6,138
145.0,6,136
146.0,6,146
147.0,6,139
148.0,6,127
149.0,6,128
150.0,6,140
151.0,6,134
152.0,6,124
153.0,6,140
154.0,6,115
155.0,6,129
156.0,6,116
157.0,6,142
158.0,6,124
159.0,6,130
160.0,6,147
161.0,6,148
162.0,6,124
163.0,6,133
164.0,6,112
165.0,6,110
166.0,6,101
167.0,6,98
168.0,6,123
169.0,6,111
170.0,6,93
171.0,6,123
172.0,6,87
173.0,6,116
174.0,6,97
175.0,6,101
